Saving the initial model...
Training the original model...
Training the validation model...
Training DVRL...
Origin model Performance QWK:  0.897
  0%|                                                                                          | 0/1000 [00:00<?, ?it/s]

  0%|                                                                                | 1/1000 [00:04<1:18:08,  4.69s/it]


  0%|▏                                                                               | 3/1000 [00:13<1:15:13,  4.53s/it]
Iteration: 3, Reward: -0.017, DVRL Loss: -117.146, Prob MAX: 0.445, Prob MIN: 0.428, QWK: 0.880

  0%|▎                                                                               | 4/1000 [00:18<1:14:41,  4.50s/it]

  0%|▍                                                                               | 5/1000 [00:22<1:14:29,  4.49s/it]


  1%|▌                                                                               | 7/1000 [00:31<1:16:04,  4.60s/it]
Iteration: 7, Reward: -0.017, DVRL Loss: -118.045, Prob MAX: 0.473, Prob MIN: 0.447, QWK: 0.880

  1%|▋                                                                               | 8/1000 [00:37<1:19:28,  4.81s/it]


  1%|▊                                                                              | 10/1000 [00:47<1:24:05,  5.10s/it]
Iteration: 10, Reward: -0.048, DVRL Loss: -332.329, Prob MAX: 0.509, Prob MIN: 0.466, QWK: 0.849

  1%|▊                                                                              | 11/1000 [00:53<1:25:02,  5.16s/it]

  1%|▉                                                                              | 12/1000 [00:58<1:25:39,  5.20s/it]

  1%|█                                                                              | 13/1000 [01:03<1:24:52,  5.16s/it]

  1%|█                                                                              | 14/1000 [01:08<1:24:23,  5.14s/it]

  2%|█▏                                                                             | 15/1000 [01:13<1:24:02,  5.12s/it]

  2%|█▎                                                                             | 16/1000 [01:18<1:23:12,  5.07s/it]

  2%|█▎                                                                             | 17/1000 [01:23<1:22:48,  5.05s/it]

  2%|█▍                                                                             | 18/1000 [01:28<1:22:13,  5.02s/it]

  2%|█▌                                                                             | 19/1000 [01:33<1:22:36,  5.05s/it]

  2%|█▌                                                                             | 20/1000 [01:38<1:22:11,  5.03s/it]

  2%|█▋                                                                             | 21/1000 [01:44<1:23:31,  5.12s/it]

  2%|█▋                                                                             | 22/1000 [01:49<1:23:01,  5.09s/it]

